ID_partida,Tipo_IA,Puntuacion_Final,Resultado,Cartas,Plantado
970,IA_dificil,17,Derrota,4,True
971,IA_facil,17,Derrota,4,True
971,IA_medio,21,Victoria,5,False
971,IA_dificil,10,Derrota,4,False
972,IA_facil,19,Derrota,5,True
972,IA_medio,17,Derrota,5,True
972,IA_dificil,20,Victoria,6,False
973,IA_facil,20,Empate,6,True
973,IA_medio,20,Empate,7,False
973,IA_dificil,20,Empate,5,True
974,IA_facil,17,Empate,4,True
974,IA_medio,17,Empate,5,True
974,IA_dificil,22,Derrota,9,True
975,IA_facil,18,Victoria,5,True
975,IA_medio,17,Derrota,7,True
975,IA_dificil,17,Derrota,6,True
976,IA_facil,22,Derrota,6,True
976,IA_medio,18,Empate,8,True
976,IA_dificil,18,Empate,4,True
977,IA_facil,18,Derrota,6,True
977,IA_medio,19,Derrota,6,True
977,IA_dificil,20,Victoria,5,True
978,IA_facil,20,Victoria,4,True
978,IA_medio,18,Derrota,4,True
978,IA_dificil,17,Derrota,4,True
979,IA_facil,15,Derrota,4,False
979,IA_medio,21,Victoria,4,False
979,IA_dificil,3,Derrota,3,False
980,IA_facil,19,Derrota,5,True
980,IA_medio,20,Victoria,5,True
980,IA_dificil,18,Derrota,8,True
981,IA_facil,18,Derrota,5,True
981,IA_medio,19,Victoria,4,True
981,IA_dificil,17,Derrota,4,True
982,IA_facil,17,Derrota,6,True
982,IA_medio,20,Victoria,6,True
982,IA_dificil,17,Derrota,4,True
983,IA_facil,20,Victoria,8,False
983,IA_medio,17,Derrota,4,True
983,IA_dificil,19,Derrota,4,True
984,IA_facil,20,Victoria,6,True
984,IA_medio,19,Derrota,6,True
984,IA_dificil,18,Derrota,6,True
985,IA_facil,17,Derrota,4,True
985,IA_medio,19,Empate,6,True
985,IA_dificil,19,Empate,8,False
986,IA_facil,21,Victoria,4,False
986,IA_medio,10,Derrota,3,False
986,IA_dificil,4,Derrota,3,False
987,IA_facil,18,Derrota,5,True
987,IA_medio,19,Victoria,5,True
987,IA_dificil,22,Derrota,7,True
988,IA_facil,17,Derrota,7,True
988,IA_medio,19,Empate,4,True
988,IA_dificil,19,Empate,6,True
989,IA_facil,21,Victoria,5,False
989,IA_medio,13,Derrota,4,False
989,IA_dificil,18,Derrota,4,False
990,IA_facil,17,Derrota,4,True
990,IA_medio,17,Derrota,4,True
990,IA_dificil,18,Victoria,4,True
991,IA_facil,18,Empate,4,True
991,IA_medio,18,Empate,7,False
991,IA_dificil,18,Empate,5,True
992,IA_facil,21,Victoria,6,False
992,IA_medio,19,Derrota,5,False
992,IA_dificil,18,Derrota,5,False
993,IA_facil,17,Derrota,4,True
993,IA_medio,18,Derrota,5,True
993,IA_dificil,20,Victoria,4,True
994,IA_facil,17,Empate,4,True
994,IA_medio,17,Empate,5,True
994,IA_dificil,17,Empate,5,True
995,IA_facil,17,Derrota,5,True
995,IA_medio,19,Victoria,4,True
995,IA_dificil,18,Derrota,5,True
996,IA_facil,17,Derrota,6,True
996,IA_medio,19,Empate,5,True
996,IA_dificil,19,Empate,7,False
997,IA_facil,21,Victoria,5,False
997,IA_medio,14,Derrota,4,False
997,IA_dificil,12,Derrota,4,False
998,IA_facil,17,Derrota,4,True
998,IA_medio,20,Victoria,5,False
998,IA_dificil,18,Derrota,3,True
999,IA_facil,18,Victoria,5,True
999,IA_medio,17,Derrota,5,True
999,IA_dificil,22,Derrota,7,True
1000,IA_facil,18,Derrota,6,True
1000,IA_medio,19,Victoria,4,True
1000,IA_dificil,17,Derrota,6,True
